task_name,s_time,e_time,diff_time,seconds
LOAD,2014-11-07 01:59:26.948605,2014-11-07 02:11:59.130791,00:12:32.182186,752.182186
PERF,2014-11-07 02:11:59.149654,,,
PERF.POWER.RF1,2014-11-07 02:12:02.996261,2014-11-07 02:12:17.436734,00:00:14.440473,14.440473
PERF.POWER.Q14,2014-11-07 02:12:17.458064,2014-11-07 02:12:25.651002,00:00:08.192938,8.192938
PERF.POWER.Q2,2014-11-07 02:12:25.673644,2014-11-07 02:12:32.518895,00:00:06.845251,6.845251
PERF.POWER.Q9,2014-11-07 02:12:32.540293,2014-11-07 02:14:17.001801,00:01:44.461508,104.461508
PERF.POWER.Q20,2014-11-07 02:14:17.025543,2014-11-07 02:14:25.717516,00:00:08.691973,8.691973
PERF.POWER.Q6,2014-11-07 02:14:25.740233,2014-11-07 02:14:44.693842,00:00:18.953609,18.953609
PERF.POWER.Q17,2014-11-07 02:14:44.718069,2014-11-07 02:14:45.141821,00:00:00.423752,0.423752
PERF.POWER.Q18,2014-11-07 02:14:45.162573,2014-11-07 02:16:02.978624,00:01:17.816051,77.816051
PERF.POWER.Q8,2014-11-07 02:16:03.002634,2014-11-07 02:16:18.804173,00:00:15.801539,15.801539
PERF.POWER.Q21,2014-11-07 02:16:18.827828,2014-11-07 02:17:39.07074,00:01:20.242912,80.242912
PERF.POWER.Q13,2014-11-07 02:17:39.092907,2014-11-07 02:18:34.865163,00:00:55.772256,55.772256
PERF.POWER.Q3,2014-11-07 02:18:34.886395,2014-11-07 02:19:15.156851,00:00:40.270456,40.270456
PERF.POWER.Q22,2014-11-07 02:19:15.180935,2014-11-07 02:19:24.318728,00:00:09.137793,9.137793
PERF.POWER.Q16,2014-11-07 02:19:24.340987,2014-11-07 02:20:01.063034,00:00:36.722047,36.722047
PERF.POWER.Q4,2014-11-07 02:20:01.084589,2014-11-07 02:21:03.894424,00:01:02.809835,62.809835
PERF.POWER.Q11,2014-11-07 02:21:03.920145,2014-11-07 02:21:06.450488,00:00:02.530343,2.530343
PERF.POWER.Q15,2014-11-07 02:21:06.473164,2014-11-07 02:21:19.729187,00:00:13.256023,13.256023
PERF.POWER.Q1,2014-11-07 02:21:19.754386,2014-11-07 02:22:38.10846,00:01:18.354074,78.354074
PERF.POWER.Q10,2014-11-07 02:22:38.129964,2014-11-07 02:23:00.494422,00:00:22.364458,22.364458
PERF.POWER.Q19,2014-11-07 02:23:00.518033,2014-11-07 02:23:01.303609,00:00:00.785576,0.785576
PERF.POWER.Q5,2014-11-07 02:23:01.323163,2014-11-07 02:23:37.170313,00:00:35.84715,35.84715
PERF.POWER.Q7,2014-11-07 02:23:37.192939,2014-11-07 02:24:22.329186,00:00:45.136247,45.136247
PERF.POWER.Q12,2014-11-07 02:24:22.351771,2014-11-07 02:24:43.759882,00:00:21.408111,21.408111
PERF.POWER.RF2,2014-11-07 02:24:43.776805,2014-11-07 02:25:20.650151,00:00:36.873346,36.873346
PERF.POWER,2014-11-07 02:12:02.980945,2014-11-07 02:25:20.666219,00:13:17.685274,797.685274
PERF.THRUPUT.QS8.Q19,2014-11-07 02:25:25.438923,2014-11-07 02:25:26.940084,00:00:01.501161,1.501161
PERF.THRUPUT.RFST1.RF1,2014-11-07 02:25:24.775594,2014-11-07 02:25:42.569487,00:00:17.793893,17.793893
PERF.THRUPUT.QS9.Q8,2014-11-07 02:25:25.453056,2014-11-07 02:25:48.614626,00:00:23.16157,23.16157
PERF.THRUPUT.QS3.Q8,2014-11-07 02:25:25.453126,2014-11-07 02:25:48.875106,00:00:23.42198,23.42198
PERF.THRUPUT.QS2.Q6,2014-11-07 02:25:25.44281,2014-11-07 02:25:51.141499,00:00:25.698689,25.698689
PERF.THRUPUT.QS10.Q6,2014-11-07 02:25:25.448592,2014-11-07 02:25:51.150596,00:00:25.702004,25.702004
PERF.THRUPUT.QS2.Q17,2014-11-07 02:25:51.156991,2014-11-07 02:25:51.907416,00:00:00.750425,0.750425
PERF.THRUPUT.QS6.Q10,2014-11-07 02:25:25.422794,2014-11-07 02:25:53.015452,00:00:27.592658,27.592658
PERF.THRUPUT.QS2.Q14,2014-11-07 02:25:51.926913,2014-11-07 02:26:01.761138,00:00:09.834225,9.834225
PERF.THRUPUT.QS10.Q15,2014-11-07 02:25:51.164554,2014-11-07 02:26:14.885899,00:00:23.721345,23.721345
PERF.THRUPUT.QS4.Q5,2014-11-07 02:25:25.428128,2014-11-07 02:26:33.433117,00:01:08.004989,68.004989
PERF.THRUPUT.RFST1.RF2,2014-11-07 02:25:42.578843,2014-11-07 02:26:36.382538,00:00:53.803695,53.803695
PERF.THRUPUT.RFST1,2014-11-07 02:25:24.762916,2014-11-07 02:26:36.391167,00:01:11.628251,71.628251
PERF.THRUPUT.QS2.Q16,2014-11-07 02:26:01.81214,2014-11-07 02:26:45.803471,00:00:43.991331,43.991331
PERF.THRUPUT.QS2.Q19,2014-11-07 02:26:45.845865,2014-11-07 02:26:47.451947,00:00:01.606082,1.606082
PERF.THRUPUT.RFST2.RF1,2014-11-07 02:26:36.406599,2014-11-07 02:26:52.729129,00:00:16.32253,16.32253
PERF.THRUPUT.QS9.Q13,2014-11-07 02:25:48.631272,2014-11-07 02:26:54.367016,00:01:05.735744,65.735744
PERF.THRUPUT.QS3.Q5,2014-11-07 02:25:48.894972,2014-11-07 02:27:01.031146,00:01:12.136174,72.136174
PERF.THRUPUT.QS6.Q3,2014-11-07 02:25:53.033989,2014-11-07 02:27:01.913702,00:01:08.879713,68.879713
PERF.THRUPUT.QS8.Q1,2014-11-07 02:25:26.954801,2014-11-07 02:27:02.992491,00:01:36.03769,96.03769
PERF.THRUPUT.QS7.Q18,2014-11-07 02:25:25.474963,2014-11-07 02:27:05.743201,00:01:40.268238,100.268238
PERF.THRUPUT.QS9.Q2,2014-11-07 02:26:54.379593,2014-11-07 02:27:07.519439,00:00:13.139846,13.139846
PERF.THRUPUT.QS1.Q21,2014-11-07 02:25:25.443461,2014-11-07 02:27:11.256133,00:01:45.812672,105.812672
PERF.THRUPUT.QS5.Q21,2014-11-07 02:25:25.456585,2014-11-07 02:27:13.806229,00:01:48.349644,108.349644
PERF.THRUPUT.QS9.Q20,2014-11-07 02:27:07.535769,2014-11-07 02:27:19.681007,00:00:12.145238,12.145238
PERF.THRUPUT.QS2.Q10,2014-11-07 02:26:47.495584,2014-11-07 02:27:19.778085,00:00:32.282501,32.282501
PERF.THRUPUT.QS9.Q17,2014-11-07 02:27:19.717014,2014-11-07 02:27:20.521023,00:00:00.804009,0.804009
PERF.THRUPUT.QS6.Q15,2014-11-07 02:27:01.929163,2014-11-07 02:27:26.861703,00:00:24.93254,24.93254
PERF.THRUPUT.QS8.Q15,2014-11-07 02:27:03.005943,2014-11-07 02:27:26.871704,00:00:23.865761,23.865761
PERF.THRUPUT.QS8.Q17,2014-11-07 02:27:26.885109,2014-11-07 02:27:27.789686,00:00:00.904577,0.904577
PERF.THRUPUT.QS7.Q8,2014-11-07 02:27:05.759206,2014-11-07 02:27:33.409093,00:00:27.649887,27.649887
PERF.THRUPUT.QS5.Q15,2014-11-07 02:27:13.820019,2014-11-07 02:27:38.736737,00:00:24.916718,24.916718
PERF.THRUPUT.QS7.Q20,2014-11-07 02:27:33.425213,2014-11-07 02:27:43.679133,00:00:10.25392,10.25392
PERF.THRUPUT.RFST2.RF2,2014-11-07 02:26:52.740901,2014-11-07 02:27:56.4542,00:01:03.713299,63.713299
PERF.THRUPUT.RFST2,2014-11-07 02:26:36.399168,2014-11-07 02:27:56.464541,00:01:20.065373,80.065373
PERF.THRUPUT.QS10.Q18,2014-11-07 02:26:14.901853,2014-11-07 02:27:57.611863,00:01:42.71001,102.71001
PERF.THRUPUT.QS10.Q17,2014-11-07 02:27:57.626985,2014-11-07 02:27:58.281809,00:00:00.654824,0.654824
PERF.THRUPUT.RFST3.RF1,2014-11-07 02:27:56.483165,2014-11-07 02:28:13.646208,00:00:17.163043,17.163043
PERF.THRUPUT.QS1.Q3,2014-11-07 02:27:11.272643,2014-11-07 02:28:17.559837,00:01:06.287194,66.287194
PERF.THRUPUT.QS3.Q4,2014-11-07 02:27:01.046305,2014-11-07 02:28:18.022313,00:01:16.976008,76.976008
PERF.THRUPUT.QS9.Q3,2014-11-07 02:27:20.534609,2014-11-07 02:28:27.724715,00:01:07.190106,67.190106
PERF.THRUPUT.QS4.Q21,2014-11-07 02:26:33.444309,2014-11-07 02:28:31.172803,00:01:57.728494,117.728494
PERF.THRUPUT.QS6.Q13,2014-11-07 02:27:26.879332,2014-11-07 02:28:33.554746,00:01:06.675414,66.675414
PERF.THRUPUT.QS10.Q12,2014-11-07 02:27:58.292381,2014-11-07 02:28:34.243045,00:00:35.950664,35.950664
PERF.THRUPUT.QS8.Q5,2014-11-07 02:27:27.803997,2014-11-07 02:28:39.598564,00:01:11.794567,71.794567
PERF.THRUPUT.QS3.Q6,2014-11-07 02:28:18.038343,2014-11-07 02:28:41.543448,00:00:23.505105,23.505105
PERF.THRUPUT.QS5.Q4,2014-11-07 02:27:38.751652,2014-11-07 02:28:59.769461,00:01:21.017809,81.017809
PERF.THRUPUT.RFST3.RF2,2014-11-07 02:28:13.656622,2014-11-07 02:29:14.593746,00:01:00.937124,60.937124
PERF.THRUPUT.RFST3,2014-11-07 02:27:56.471995,2014-11-07 02:29:14.603757,00:01:18.131762,78.131762
PERF.THRUPUT.QS7.Q21,2014-11-07 02:27:43.696638,2014-11-07 02:29:41.307602,00:01:57.610964,117.610964
PERF.THRUPUT.QS1.Q18,2014-11-07 02:28:17.574997,2014-11-07 02:29:59.923548,00:01:42.348551,102.348551
PERF.THRUPUT.QS2.Q9,2014-11-07 02:27:19.793995,2014-11-07 02:30:36.709669,00:03:16.915674,196.915674
PERF.THRUPUT.QS8.Q10,2014-11-07 02:37:58.680802,2014-11-07 02:38:24.854825,00:00:26.174023,26.174023
PERF.THRUPUT.QS5.Q8,2014-11-07 02:38:31.29076,2014-11-07 02:38:52.344288,00:00:21.053528,21.053528
PERF.THRUPUT.QS4.Q1,2014-11-07 02:38:05.480844,2014-11-07 02:39:35.738935,00:01:30.258091,90.258091
PERF.THRUPUT.QS1.Q22,2014-11-07 02:39:37.46518,2014-11-07 02:39:52.044007,00:00:14.578827,14.578827
PERF.THRUPUT.QS2.Q4,2014-11-07 02:38:49.855885,2014-11-07 02:40:03.664754,00:01:13.808869,73.808869
PERF.THRUPUT.QS2.Q20,2014-11-07 02:40:03.675993,2014-11-07 02:40:12.304924,00:00:08.628931,8.628931
PERF.THRUPUT.QS7.Q7,2014-11-07 02:39:10.323357,2014-11-07 02:40:25.473967,00:01:15.15061,75.15061
PERF.THRUPUT.QS10.Q19,2014-11-07 02:40:27.863422,2014-11-07 02:40:28.980814,00:00:01.117392,1.117392
PERF.THRUPUT.QS3.Q13,2014-11-07 02:39:48.143818,2014-11-07 02:40:48.89873,00:01:00.754912,60.754912
PERF.THRUPUT.QS8.Q21,2014-11-07 02:39:35.427992,2014-11-07 02:41:16.117429,00:01:40.689437,100.689437
PERF.THRUPUT.QS3.Q16,2014-11-07 02:40:48.915136,2014-11-07 02:41:30.779116,00:00:41.86398,41.86398
PERF.THRUPUT.QS9.Q5,2014-11-07 02:40:45.891618,2014-11-07 02:41:53.351326,00:01:07.459708,67.459708
PERF.THRUPUT.QS4.Q7,2014-11-07 02:40:33.539082,2014-11-07 02:41:55.149151,00:01:21.610069,81.610069
PERF.THRUPUT.QS7.Q6,2014-11-07 02:41:32.853594,2014-11-07 02:41:56.559039,00:00:23.705445,23.705445
PERF.THRUPUT.QS7.Q14,2014-11-07 02:41:56.583838,2014-11-07 02:42:07.81091,00:00:11.227072,11.227072
PERF.THRUPUT.QS9.ALL,2014-11-07 02:25:25.440613,2014-11-07 02:42:37.551845,00:17:12.111232,1032.111232
PERF.THRUPUT.QS1.ALL,2014-11-07 02:25:25.428011,2014-11-07 02:42:38.456601,00:17:13.02859,1033.02859
PERF.THRUPUT.QS5.ALL,2014-11-07 02:25:25.440601,2014-11-07 02:43:08.783623,00:17:43.343022,1063.343022
PERF.THRUPUT.QS10.ALL,2014-11-07 02:25:25.429764,2014-11-07 02:43:13.887819,00:17:48.458055,1068.458055
PERF.THRUPUT.QS4.ALL,2014-11-07 02:25:25.414858,2014-11-07 02:43:16.532871,00:17:51.118013,1071.118013
PERF.THRUPUT,2014-11-07 02:25:24.740177,2014-11-07 02:43:16.548504,00:17:51.808327,1071.808327
PERF.THRUPUT.QS4.Q14,2014-11-07 02:28:31.187916,2014-11-07 02:28:40.629073,00:00:09.441157,9.441157
PERF.THRUPUT.QS4.Q19,2014-11-07 02:28:40.642668,2014-11-07 02:28:41.710424,00:00:01.067756,1.067756
PERF.THRUPUT.QS3.Q17,2014-11-07 02:28:41.556718,2014-11-07 02:28:42.223836,00:00:00.667118,0.667118
PERF.THRUPUT.QS9.Q6,2014-11-07 02:28:27.765645,2014-11-07 02:28:51.328887,00:00:23.563242,23.563242
PERF.THRUPUT.QS6.Q6,2014-11-07 02:28:33.569228,2014-11-07 02:28:51.925048,00:00:18.35582,18.35582
PERF.THRUPUT.QS4.Q15,2014-11-07 02:28:41.723858,2014-11-07 02:29:03.71993,00:00:21.996072,21.996072
PERF.THRUPUT.QS4.Q17,2014-11-07 02:29:03.733536,2014-11-07 02:29:04.578216,00:00:00.84468,0.84468
PERF.THRUPUT.QS8.Q8,2014-11-07 02:28:39.611728,2014-11-07 02:29:06.248684,00:00:26.636956,26.636956
PERF.THRUPUT.QS6.Q8,2014-11-07 02:28:51.938104,2014-11-07 02:29:17.6564,00:00:25.718296,25.718296
PERF.THRUPUT.QS5.Q6,2014-11-07 02:28:59.784174,2014-11-07 02:29:21.972424,00:00:22.18825,22.18825
PERF.THRUPUT.RFST4.RF1,2014-11-07 02:29:14.618047,2014-11-07 02:29:29.635001,00:00:15.016954,15.016954
PERF.THRUPUT.QS4.Q12,2014-11-07 02:29:04.59258,2014-11-07 02:29:37.290581,00:00:32.698001,32.698001
PERF.THRUPUT.QS7.Q2,2014-11-07 02:29:41.320351,2014-11-07 02:29:52.831494,00:00:11.511143,11.511143
PERF.THRUPUT.QS4.Q6,2014-11-07 02:29:37.305132,2014-11-07 02:29:59.695246,00:00:22.390114,22.390114
PERF.THRUPUT.QS3.Q7,2014-11-07 02:28:42.236034,2014-11-07 02:30:04.722745,00:01:22.486711,82.486711
PERF.THRUPUT.QS10.Q1,2014-11-07 02:28:34.257821,2014-11-07 02:30:12.160975,00:01:37.903154,97.903154
PERF.THRUPUT.RFST4.RF2,2014-11-07 02:29:29.646238,2014-11-07 02:30:27.150998,00:00:57.50476,57.50476
PERF.THRUPUT.RFST4,2014-11-07 02:29:14.611021,2014-11-07 02:30:27.16086,00:01:12.549839,72.549839
PERF.THRUPUT.QS5.Q7,2014-11-07 02:29:22.015967,2014-11-07 02:30:35.873649,00:01:13.857682,73.857682
PERF.THRUPUT.QS9.Q21,2014-11-07 02:28:51.342866,2014-11-07 02:30:41.077284,00:01:49.734418,109.734418
PERF.THRUPUT.RFST5.RF1,2014-11-07 02:30:27.178418,2014-11-07 02:30:41.170661,00:00:13.992243,13.992243
PERF.THRUPUT.QS2.Q2,2014-11-07 02:30:36.746359,2014-11-07 02:30:46.885322,00:00:10.138963,10.138963
PERF.THRUPUT.QS7.Q4,2014-11-07 02:29:52.847309,2014-11-07 02:31:04.323584,00:01:11.476275,71.476275
PERF.THRUPUT.QS1.Q5,2014-11-07 02:29:59.938856,2014-11-07 02:31:05.521535,00:01:05.582679,65.582679
PERF.THRUPUT.QS1.Q11,2014-11-07 02:31:05.537558,2014-11-07 02:31:08.461233,00:00:02.923675,2.923675
PERF.THRUPUT.QS4.Q4,2014-11-07 02:29:59.713915,2014-11-07 02:31:09.349854,00:01:09.635939,69.635939
PERF.THRUPUT.QS2.Q15,2014-11-07 02:30:46.899954,2014-11-07 02:31:14.278943,00:00:27.378989,27.378989
PERF.THRUPUT.QS7.Q22,2014-11-07 02:31:04.340736,2014-11-07 02:31:17.598895,00:00:13.258159,13.258159
PERF.THRUPUT.QS5.Q16,2014-11-07 02:30:35.904031,2014-11-07 02:31:18.486844,00:00:42.582813,42.582813
PERF.THRUPUT.QS7.Q17,2014-11-07 02:31:17.612566,2014-11-07 02:31:18.63049,00:00:01.017924,1.017924
PERF.THRUPUT.QS5.Q19,2014-11-07 02:31:18.52432,2014-11-07 02:31:19.930605,00:00:01.406285,1.406285
PERF.THRUPUT.QS10.Q7,2014-11-07 02:30:12.175262,2014-11-07 02:31:24.577272,00:01:12.40201,72.40201
PERF.THRUPUT.QS10.Q2,2014-11-07 02:31:24.591702,2014-11-07 02:31:35.269523,00:00:10.677821,10.677821
PERF.THRUPUT.RFST5.RF2,2014-11-07 02:30:41.181316,2014-11-07 02:31:38.324284,00:00:57.142968,57.142968
PERF.THRUPUT.RFST5,2014-11-07 02:30:27.167465,2014-11-07 02:31:38.333476,00:01:11.166011,71.166011
PERF.THRUPUT.QS3.Q1,2014-11-07 02:30:04.769974,2014-11-07 02:31:38.403229,00:01:33.633255,93.633255
PERF.THRUPUT.QS2.Q8,2014-11-07 02:31:14.294291,2014-11-07 02:31:39.095013,00:00:24.800722,24.800722
PERF.THRUPUT.QS10.Q22,2014-11-07 02:31:35.28406,2014-11-07 02:31:48.00618,00:00:12.72212,12.72212
PERF.THRUPUT.RFST6.RF1,2014-11-07 02:31:38.354777,2014-11-07 02:31:51.862285,00:00:13.507508,13.507508
PERF.THRUPUT.QS8.Q9,2014-11-07 02:29:06.262831,2014-11-07 02:32:15.66687,00:03:09.404039,189.404039
PERF.THRUPUT.QS6.Q9,2014-11-07 02:29:17.670764,2014-11-07 02:32:15.943599,00:02:58.272835,178.272835
PERF.THRUPUT.QS9.Q18,2014-11-07 02:30:41.103735,2014-11-07 02:32:17.260107,00:01:36.156372,96.156372
PERF.THRUPUT.QS9.Q11,2014-11-07 02:32:17.277394,2014-11-07 02:32:20.580093,00:00:03.302699,3.302699
PERF.THRUPUT.QS9.Q19,2014-11-07 02:32:20.593735,2014-11-07 02:32:21.805987,00:00:01.212252,1.212252
